,Actual,Predicted
6136,9,2
6137,2,7
6138,3,2
6139,9,9
6140,9,9
6141,8,8
6142,5,3
6143,9,1
6144,7,5
6145,2,2
6146,0,0
6147,9,9
6148,4,4
6149,7,7
6150,1,9
6151,7,4
6152,6,6
6153,4,7
6154,4,2
6155,8,0
6156,9,9
6157,0,6
6158,7,0
6159,1,1
6160,2,2
6161,4,4
6162,0,3
6163,3,3
6164,7,7
6165,5,9
6166,1,1
6167,9,7
6168,3,7
6169,5,3
6170,2,2
6171,4,2
6172,1,9
6173,1,1
6174,3,2
6175,3,6
6176,9,9
6177,2,5
6178,5,7
6179,8,8
6180,0,2
6181,8,1
6182,1,1
6183,5,5
6184,1,0
6185,5,2
6186,9,9
6187,0,9
6188,9,9
6189,2,2
6190,4,2
6191,0,2
6192,6,6
6193,9,9
6194,1,8
6195,1,7
6196,3,9
6197,4,3
6198,9,9
6199,5,4
6200,3,2
6201,3,3
6202,3,4
6203,3,3
6204,4,7
6205,1,9
6206,5,3
6207,9,9
6208,8,9
6209,7,7
6210,4,5
6211,8,8
6212,7,9
6213,3,4
6214,5,6
6215,2,0
6216,5,5
6217,8,8
6218,9,2
6219,7,4
6220,2,7
6221,0,8
6222,0,0
6223,7,7
6224,5,5
6225,3,2
6226,5,5
6227,7,5
6228,4,7
6229,6,6
6230,2,6
6231,8,1
6232,2,9
6233,7,7
6234,7,2
6235,6,5
6236,1,3
6237,3,4
6238,8,8
6239,6,6
6240,2,2
6241,0,4
6242,4,2
6243,4,6
6244,8,8
6245,6,5
6246,4,4
6247,0,2
6248,2,2
6249,5,2
6250,4,4
6251,1,9
6252,2,5
6253,5,4
6254,4,4
6255,6,5
6256,9,9
6257,5,2
6258,0,2
6259,5,5
6260,2,3
6261,0,2
6262,8,0
6263,2,4
6264,6,6
6265,4,4
6266,7,7
6267,9,9
6268,5,2
6269,7,7
6270,2,6
6271,6,2
6272,2,5
6273,1,2
6274,9,9
6275,9,9
6276,7,7
6277,2,5
6278,5,5
6279,1,1
6280,8,5
6281,1,1
6282,6,6
6283,3,3
6284,0,4
6285,8,0
6286,8,9
6287,5,5
6288,6,6
6289,9,9
6290,9,9
6291,9,9
6292,6,6
6293,3,7
6294,0,0
6295,8,0
6296,8,8
6297,5,5
6298,3,7
6299,3,2
6300,1,9
6301,1,7
6302,0,9
6303,7,9
6304,0,0
6305,6,4
6306,0,9
6307,4,4
6308,4,4
6309,6,6
6310,5,5
6311,3,5
6312,2,4
6313,9,9
6314,6,6
6315,6,7
6316,7,7
6317,9,7
6318,7,7
6319,7,7
6320,0,4
6321,8,0
6322,4,7
6323,2,2
6324,7,7
6325,7,7
6326,7,4
6327,4,4
6328,0,9
6329,1,2
6330,6,6
6331,0,0
6332,5,7
6333,3,3
6334,0,2
6335,2,2
6336,4,2
6337,9,9
6338,7,5
6339,3,5
6340,3,3
6341,2,0
6342,8,8
6343,8,8
6344,5,7
6345,3,5
6346,8,0
6347,0,0
6348,8,9
6349,0,2
6350,0,7
6351,0,0
6352,2,7
6353,2,8
6354,7,9
6355,0,0
6356,7,7
6357,7,7
6358,7,7
6359,2,5
6360,2,4
6361,0,2
6362,4,4
6363,0,0
6364,3,1
6365,7,7
6366,8,8
6367,4,2
6368,7,7
6369,9,6
6370,6,5
6371,1,9
6372,1,7
6373,6,6
6374,9,9
6375,3,4
6376,8,8
6377,9,7
6378,5,7
6379,8,1
6380,3,5
6381,9,1
6382,4,3
6383,3,2
6384,7,4
6385,5,2
6386,5,5
6387,2,2
6388,7,7
6389,5,5
6390,7,7
6391,9,9
6392,6,5
6393,3,2
6394,0,9
6395,8,8
6396,4,6
6397,5,7
6398,6,4
6399,1,1
6400,0,1
6401,4,7
6402,8,9
6403,4,4
6404,7,7
6405,1,2
6406,3,9
6407,2,4
6408,0,0
6409,9,9
6410,1,9
6411,8,3
6412,8,0
6413,6,2
6414,8,4
6415,1,7
6416,7,7
6417,1,9
6418,0,0
6419,9,9
6420,7,7
6421,6,4
6422,4,4
6423,5,4
6424,8,0
6425,2,0
6426,1,9
6427,2,2
6428,5,2
6429,8,6
6430,1,1
6431,1,9
6432,8,8
6433,8,2
6434,0,8
6435,9,8
6436,0,8
6437,0,2
6438,4,2
6439,3,4
6440,3,7
6441,5,3
6442,6,6
6443,6,6
6444,3,4
6445,1,9
6446,4,2
6447,4,7
6448,7,7
6449,8,8
6450,0,0
6451,1,0
6452,4,4
6453,8,1
6454,4,7
6455,6,6
6456,2,2
6457,2,4
6458,2,2
6459,6,6
6460,3,2
6461,4,4
6462,0,0
6463,8,8
6464,1,9
6465,3,4
6466,8,5
6467,3,6
6468,8,8
6469,9,1
6470,1,9
6471,6,6
6472,1,9
6473,9,7
6474,8,0
6475,2,2
6476,0,0
6477,4,5
6478,7,7
6479,4,4
6480,0,0
6481,0,2
6482,7,9
6483,6,6
6484,8,9
6485,9,9
6486,8,4
6487,6,6
6488,2,7
6489,8,8
6490,8,9
6491,0,2
6492,1,1
6493,1,9
6494,0,2
6495,7,7
6496,7,5
6497,4,4
6498,4,4
6499,7,5
6500,7,4
6501,2,7
6502,6,6
6503,6,6
6504,7,4
6505,4,4
6506,5,5
6507,4,1
6508,0,0
6509,9,9
6510,4,6
6511,7,7
6512,2,2
6513,5,5
6514,3,7
6515,2,9
6516,2,2
6517,7,7
6518,6,6
6519,2,2
6520,6,4
6521,4,4
6522,9,1
6523,6,6
6524,8,0
6525,3,3
6526,8,8
6527,5,5
6528,5,9
6529,2,2
6530,3,5
6531,4,4
6532,5,5
6533,2,9
6534,7,7
6535,5,7
6536,1,2
6537,5,2
6538,3,7
6539,7,7
6540,8,0
6541,8,8
6542,9,7
6543,6,5
6544,0,0
6545,9,2
6546,2,2
6547,6,6
6548,0,0
6549,0,8
6550,1,2
6551,4,4
6552,1,9
6553,3,6
6554,5,5
6555,1,1
6556,8,1
6557,9,9
6558,6,6
6559,2,4
6560,6,6
6561,9,1
6562,5,9
6563,6,5
6564,5,5
6565,9,9
6566,1,6
6567,4,7
6568,2,2
6569,8,9
6570,9,0
6571,5,5
6572,4,4
6573,7,5
6574,0,9
6575,3,9
6576,7,9
6577,1,9
6578,6,6
6579,9,9
6580,1,2
6581,1,9
6582,4,4
6583,0,9
6584,5,5
6585,1,1
6586,6,6
6587,3,2
6588,0,8
6589,2,2
6590,5,7
6591,5,5
6592,5,5
6593,2,3
6594,8,8
6595,2,0
6596,3,3
6597,1,9
6598,6,2
6599,2,2
6600,7,7
6601,0,2
6602,8,9
6603,9,6
6604,2,6
6605,6,3
6606,4,6
6607,7,4
6608,5,2
6609,5,7
6610,8,9
6611,8,8
6612,7,5
6613,8,1
6614,5,5
6615,7,7
6616,4,4
6617,4,4
6618,0,0
6619,0,1
6620,7,2
6621,0,7
6622,4,4
6623,0,2
6624,4,4
6625,4,4
6626,2,2
6627,5,3
6628,4,4
6629,0,8
6630,7,7
6631,7,2
6632,7,3
6633,0,5
6634,4,4
6635,6,3
6636,2,4
6637,9,9
6638,1,1
6639,1,9
6640,5,7
6641,0,9
6642,9,7
6643,1,1
6644,0,0
6645,6,6
6646,5,3
6647,3,3
6648,0,0
6649,9,9
6650,0,0
6651,6,6
6652,2,5
6653,0,4
6654,4,7
6655,1,9
6656,6,5
6657,7,7
6658,6,3
6659,1,9
6660,0,9
6661,4,5
6662,6,4
6663,0,0
6664,4,7
6665,4,7
6666,2,2
6667,7,7
6668,6,6
6669,5,2
6670,3,9
6671,5,6
6672,9,9
6673,4,2
6674,5,5
6675,2,2
6676,0,0
6677,5,3
6678,7,4
6679,2,7
6680,3,3
6681,9,3
6682,4,4
6683,5,4
6684,8,8
6685,1,2
6686,9,8
6687,3,5
6688,1,5
6689,8,9
6690,5,2
6691,8,8
6692,6,6
6693,6,9
6694,3,9
6695,4,4
6696,0,0
6697,2,2
6698,3,6
6699,2,2
6700,6,1
6701,1,1
6702,8,8
6703,2,6
6704,1,9
6705,3,2
6706,6,4
6707,2,2
6708,2,2
6709,3,7
6710,3,9
6711,5,5
6712,0,7
6713,2,5
6714,1,1
6715,2,6
6716,8,0
6717,0,9
6718,8,9
6719,2,5
6720,2,4
6721,7,7
6722,3,5
6723,5,7
6724,9,9
6725,8,8
6726,3,6
6727,6,7
6728,1,1
6729,0,1
6730,8,8
6731,6,6
6732,3,9
6733,5,5
6734,8,4
6735,9,3
6736,4,6
6737,8,4
6738,0,0
6739,0,0
6740,2,4
6741,9,9
6742,1,9
6743,8,8
6744,3,7
6745,7,7
6746,2,2
6747,8,7
6748,0,2
6749,9,9
6750,4,3
6751,8,0
6752,9,9
6753,4,6
6754,8,1
6755,9,7
6756,5,2
6757,4,4
6758,8,8
6759,1,9
6760,5,5
6761,5,7
6762,7,2
6763,2,3
6764,5,5
6765,8,9
6766,8,8
6767,1,9
6768,2,2
6769,3,3
6770,1,1
6771,5,5
6772,0,9
6773,2,2
6774,3,5
6775,0,0
6776,8,8
6777,2,2
6778,2,2
6779,8,1
6780,7,7
6781,3,4
6782,5,5
6783,3,7
6784,9,9
6785,6,3
6786,3,5
6787,5,5
6788,1,1
6789,1,0
6790,7,3
6791,7,7
6792,3,4
6793,3,5
6794,8,8
6795,9,1
6796,6,6
6797,0,0
6798,8,1
6799,0,2
6800,6,2
6801,6,6
6802,4,4
6803,6,6
6804,9,7
6805,1,9
6806,1,1
6807,7,7
6808,0,8
6809,6,6
6810,8,8
6811,9,1
6812,0,8
6813,6,6
6814,9,1
6815,0,0
6816,1,1
6817,1,1
6818,7,7
6819,2,9
6820,1,9
6821,0,3
6822,4,2
6823,5,9
6824,0,0
6825,3,5
6826,6,6
6827,3,2
6828,3,2
6829,8,0
6830,1,1
6831,8,9
6832,1,9
6833,3,7
6834,1,7
6835,5,5
6836,4,7
6837,5,3
6838,1,1
6839,8,7
6840,9,9
6841,1,1
6842,3,5
6843,1,1
6844,7,7
6845,2,4
6846,9,9
6847,8,8
6848,9,9
6849,4,2
6850,6,4
6851,0,0
6852,9,2
6853,4,5
6854,0,8
6855,4,6
6856,6,6
6857,2,9
6858,1,2
6859,3,2
6860,0,2
6861,8,0
6862,5,4
6863,6,6
6864,0,9
6865,3,4
6866,4,6
6867,6,6
6868,9,9
6869,5,4
6870,7,5
6871,9,6
6872,0,2
6873,3,4
6874,6,6
6875,5,4
6876,7,5
6877,0,8
6878,5,4
6879,1,1
6880,2,7
6881,2,2
6882,9,9
6883,7,7
6884,0,0
6885,0,7
6886,1,1
6887,4,7
6888,4,2
6889,5,5
6890,5,6
6891,9,9
6892,6,1
6893,3,6
6894,6,2
6895,2,6
6896,6,7
6897,9,1
6898,3,3
6899,2,2
6900,3,7
6901,2,2
6902,4,2
6903,9,9
6904,5,1
6905,2,2
6906,1,1
6907,6,7
6908,6,6
6909,4,4
6910,7,7
6911,6,6
6912,3,7
6913,3,2
6914,8,2
6915,1,1
6916,4,6
6917,6,0
6918,4,7
6919,4,2
6920,5,2
6921,6,6
6922,2,6
6923,0,0
6924,5,7
6925,2,2
6926,7,7
6927,5,5
6928,2,2
6929,5,7
6930,2,0
6931,5,4
6932,9,9
6933,0,7
6934,6,6
6935,7,4
6936,9,6
6937,8,0
6938,3,2
6939,2,2
6940,1,1
6941,4,2
6942,3,2
6943,4,4
6944,5,5
6945,5,5
6946,6,7
6947,8,0
6948,6,7
6949,0,3
6950,8,0
6951,9,7
6952,8,9
6953,0,8
6954,7,9
6955,7,7
6956,6,6
6957,6,6
6958,7,3
6959,5,2
6960,9,8
6961,8,1
6962,7,7
6963,9,7
6964,5,7
6965,6,5
6966,0,0
6967,4,2
6968,8,1
6969,2,2
6970,0,0
6971,9,9
6972,1,1
6973,3,5
6974,9,2
6975,8,1
6976,3,4
6977,7,2
6978,4,4
6979,5,7
6980,0,9
6981,2,2
6982,1,1
6983,9,1
6984,1,1
6985,0,9
6986,5,5
6987,8,2
6988,4,7
6989,7,7
6990,3,5
6991,1,9
6992,4,4
6993,5,7
6994,3,4
6995,1,9
6996,0,8
6997,8,5
6998,8,9
6999,8,2
7000,2,2
7001,1,1
7002,3,6
7003,7,7
7004,3,4
7005,1,9
7006,6,2
7007,9,9
7008,1,1
7009,6,7
7010,0,2
7011,7,4
7012,7,7
7013,1,1
7014,3,9
7015,3,1
7016,3,5
7017,1,9
7018,0,4
7019,2,2
7020,7,7
7021,1,9
7022,2,2
7023,2,3
7024,9,3
7025,6,6
7026,3,7
7027,5,5
7028,9,1
7029,4,7
7030,8,8
7031,0,0
7032,4,4
7033,8,8
7034,0,1
7035,1,9
7036,3,5
7037,7,5
7038,0,2
7039,4,6
7040,7,9
7041,4,0
7042,8,8
7043,6,6
7044,4,5
7045,3,2
7046,9,9
7047,8,8
7048,2,2
7049,2,2
7050,8,9
7051,3,5
7052,1,1
7053,1,1
7054,2,5
7055,8,9
7056,2,5
7057,6,6
7058,9,9
7059,4,4
7060,8,0
7061,4,2
7062,4,2
7063,1,6
7064,5,5
7065,2,2
7066,6,6
7067,9,9
7068,2,7
7069,0,1
7070,7,7
7071,1,1
7072,8,9
7073,9,9
7074,3,5
7075,9,1
7076,9,9
7077,0,8
7078,7,7
7079,7,7
7080,5,2
7081,4,9
7082,2,8
7083,6,5
7084,4,2
7085,5,4
7086,7,7
7087,7,5
7088,8,0
7089,7,7
7090,2,5
7091,6,6
7092,2,2
7093,2,2
7094,4,4
7095,4,4
7096,0,8
7097,7,7
7098,1,1
7099,3,2
7100,9,2
7101,6,6
7102,0,0
7103,0,0
7104,2,5
7105,3,2
7106,8,7
7107,2,4
7108,2,5
7109,4,9
7110,3,7
7111,5,7
7112,2,0
7113,9,9
7114,1,1
7115,0,0
7116,0,2
7117,6,9
7118,5,5
7119,5,2
7120,7,2
7121,9,1
7122,9,1
7123,6,6
7124,5,4
7125,5,3
7126,0,8
7127,5,3
7128,7,5
7129,1,8
7130,6,6
7131,6,6
7132,4,4
7133,1,2
7134,4,2
7135,4,1
7136,1,0
7137,5,5
7138,0,8
7139,0,0
7140,4,4
7141,5,4
7142,8,8
7143,4,2
7144,8,8
7145,3,5
7146,0,0
7147,5,5
7148,0,9
7149,5,3
7150,3,2
7151,1,9
7152,6,2
7153,7,7
7154,0,0
7155,9,9
7156,1,1
7157,5,4
7158,7,7
7159,6,6
7160,5,7
7161,5,6
7162,5,4
7163,6,6
7164,0,0
7165,0,2
7166,1,1
7167,7,7
7168,5,2
7169,1,1
7170,9,9
7171,2,4
7172,4,6
7173,1,4
7174,3,6
7175,7,7
7176,8,7
7177,2,2
7178,0,0
7179,9,1
7180,6,6
7181,6,7
7182,0,0
7183,6,6
7184,5,3
7185,8,8
7186,2,7
7187,7,9
7188,4,4
7189,0,9
7190,2,2
7191,7,7
7192,7,7
7193,8,0
7194,8,8
7195,7,2
7196,0,0
7197,4,7
7198,9,8
7199,1,9
7200,4,6
7201,4,4
7202,3,3
7203,5,7
7204,4,7
7205,6,9
7206,2,3
7207,3,3
7208,1,1
7209,0,2
7210,3,6
7211,3,9
7212,3,3
7213,6,2
7214,3,2
7215,1,1
7216,2,2
7217,8,7
7218,9,9
7219,7,7
7220,9,2
7221,3,2
7222,8,2
7223,7,7
7224,3,6
7225,1,8
7226,7,9
7227,7,4
7228,3,3
7229,2,4
7230,2,2
7231,8,9
7232,9,9
7233,5,7
7234,9,9
7235,2,2
7236,1,6
7237,7,7
7238,4,4
7239,4,7
7240,0,0
7241,5,5
7242,7,7
7243,1,2
7244,5,5
7245,4,4
7246,0,2
7247,8,9
7248,4,4
7249,9,9
7250,8,9
7251,7,7
7252,8,8
7253,4,2
7254,2,2
7255,3,7
7256,4,4
7257,0,8
7258,5,5
7259,4,2
7260,1,1
7261,8,9
7262,2,2
7263,5,5
7264,4,4
7265,5,9
7266,2,2
7267,5,4
7268,3,7
7269,7,7
7270,9,9
7271,7,5
7272,1,9
7273,4,4
7274,1,9
7275,3,6
7276,1,7
7277,4,6
7278,5,2
7279,5,5
7280,1,9
7281,7,7
7282,1,1
7283,3,2
7284,0,9
7285,1,1
7286,2,2
7287,5,4
7288,7,7
7289,0,0
7290,6,6
7291,3,5
7292,5,5
7293,7,7
7294,5,5
7295,5,5
7296,8,8
7297,9,3
7298,4,4
7299,6,6
7300,3,6
7301,6,6
7302,6,6
7303,8,0
7304,2,6
7305,6,6
7306,4,7
7307,8,9
7308,4,4
7309,1,1
7310,3,5
7311,1,9
7312,2,2
7313,3,4
7314,3,6
7315,0,2
7316,1,1
7317,6,6
7318,4,2
7319,2,2
7320,8,0
7321,2,2
7322,4,4
7323,3,5
7324,1,1
7325,4,4
7326,4,6
7327,4,4
7328,4,5
7329,1,9
7330,5,3
7331,5,5
7332,7,7
7333,6,6
7334,5,3
7335,4,4
7336,5,4
7337,6,6
7338,5,2
7339,6,6
7340,2,2
7341,4,4
7342,7,5
7343,7,2
7344,4,5
7345,6,6
7346,5,5
7347,0,0
7348,2,6
7349,3,6
7350,9,9
7351,2,1
7352,3,5
7353,8,8
7354,0,0
7355,7,7
7356,0,2
7357,6,6
7358,8,8
7359,1,1
7360,2,3
7361,8,9
7362,9,9
7363,1,1
7364,5,7
7365,4,6
7366,2,9
7367,3,7
7368,5,5
7369,5,5
7370,3,9
7371,6,6
7372,5,5
7373,0,0
7374,3,5
7375,2,9
7376,1,1
7377,3,3
7378,3,5
7379,7,7
7380,7,7
7381,4,2
7382,9,9
7383,4,2
7384,3,7
7385,9,9
7386,5,2
7387,1,1
7388,7,7
7389,6,6
7390,6,7
7391,4,2
7392,8,2
7393,5,2
7394,1,1
7395,2,5
7396,8,0
7397,4,2
7398,5,2
7399,3,9
7400,3,3
7401,3,6
7402,0,0
7403,4,2
7404,8,8
7405,7,7
7406,7,5
7407,9,9
7408,4,2
7409,8,8
7410,4,2
7411,5,7
7412,9,0
7413,1,2
7414,8,2
7415,3,5
7416,1,1
7417,3,4
7418,8,4
7419,0,2
7420,3,2
7421,5,3
7422,4,7
7423,6,6
7424,9,1
7425,2,2
7426,7,7
7427,2,4
7428,0,0
7429,5,7
7430,2,7
7431,9,9
7432,7,7
7433,5,5
7434,0,2
7435,7,7
7436,0,8
7437,3,7
7438,5,5
7439,5,4
7440,3,3
7441,8,9
7442,7,2
7443,7,5
7444,9,9
7445,6,6
7446,5,9
7447,8,4
7448,9,9
7449,0,2
7450,1,1
7451,9,9
7452,4,4
7453,0,9
7454,0,0
7455,1,9
7456,7,7
7457,2,7
7458,2,7
7459,8,9
7460,5,5
7461,9,9
7462,8,1
7463,2,2
7464,8,8
7465,0,0
7466,6,6
7467,6,6
7468,8,8
7469,6,6
7470,9,9
7471,6,2
7472,1,1
7473,1,1
7474,5,5
7475,3,7
7476,5,4
7477,0,0
7478,7,5
7479,6,6
7480,1,5
7481,4,4
7482,4,2
7483,1,1
7484,1,1
7485,8,8
7486,1,1
7487,1,1
7488,2,2
7489,3,2
7490,4,2
7491,9,9
7492,9,9
7493,5,5
7494,2,2
7495,7,7
7496,3,4
7497,3,4
7498,6,1
7499,9,1
7500,6,5
7501,9,9
7502,8,8
7503,8,8
7504,6,3
7505,7,2
7506,4,4
7507,7,5
7508,2,4
7509,3,0
7510,8,4
7511,0,0
7512,9,1
7513,0,7
7514,7,7
7515,8,9
7516,1,1
7517,2,7
7518,3,6
7519,2,2
7520,4,2
7521,2,2
7522,9,2
7523,0,0
7524,3,9
7525,8,8
7526,9,1
7527,6,9
7528,5,5
7529,5,7
7530,2,8
7531,4,4
7532,1,9
7533,0,0
7534,6,6
7535,1,9
7536,8,9
7537,4,2
7538,5,4
7539,5,6
7540,5,5
7541,0,0
7542,8,5
7543,9,9
7544,0,0
7545,5,2
7546,7,9
7547,9,9
7548,6,2
7549,3,5
7550,4,7
7551,6,2
7552,4,7
7553,9,3
7554,7,5
7555,1,9
7556,2,7
7557,5,2
7558,2,7
7559,8,9
7560,0,9
7561,2,1
7562,2,9
7563,9,9
7564,8,8
7565,1,1
7566,9,9
7567,7,7
7568,7,2
7569,3,7
7570,1,1
7571,4,9
7572,1,1
7573,1,4
7574,3,2
7575,8,8
7576,8,9
7577,1,9
7578,9,1
7579,3,0
7580,8,8
7581,9,9
7582,5,2
7583,1,9
7584,1,9
7585,6,6
7586,2,9
7587,7,7
7588,2,2
7589,6,6
7590,2,4
7591,6,2
7592,9,9
7593,6,4
7594,0,9
7595,1,9
7596,3,5
7597,9,9
7598,3,5
7599,8,3
7600,8,9
7601,8,8
7602,2,2
7603,9,9
7604,1,1
7605,2,6
7606,6,6
7607,0,8
7608,5,7
7609,0,6
7610,7,5
7611,7,2
7612,7,7
7613,9,1
7614,4,4
7615,5,6
7616,0,0
7617,2,2
7618,3,3
7619,5,5
7620,5,3
7621,8,1
7622,9,9
7623,1,2
7624,2,2
7625,7,2
7626,1,1
7627,3,3
7628,4,7
7629,6,6
7630,9,9
7631,1,1
7632,0,7
7633,7,7
7634,1,9
7635,9,9
7636,5,7
7637,8,1
7638,1,8
7639,9,1
7640,9,9
7641,7,6
7642,9,9
7643,8,1
7644,3,3
7645,0,3
7646,2,2
7647,6,6
7648,0,0
7649,2,3
7650,2,2
7651,4,4
7652,0,9
7653,8,9
7654,4,4
7655,8,0
7656,1,1
7657,2,5
7658,7,7
7659,2,4
7660,7,6
7661,9,9
7662,5,9
7663,2,2
7664,2,2
7665,9,9
7666,2,4
7667,6,7
7668,5,5
7669,7,7
7670,2,2
7671,5,2
7672,6,6
7673,5,6
7674,1,9
7675,8,5
7676,2,2
7677,6,6
7678,8,8
7679,6,6
7680,3,3
7681,0,0
7682,8,1
7683,0,0
7684,0,2
7685,9,9
7686,9,8
7687,6,4
7688,8,0
7689,0,9
7690,6,6
7691,6,6
7692,0,0
7693,7,5
7694,9,9
7695,8,8
7696,0,0
7697,5,7
7698,0,0
7699,9,9
7700,6,6
7701,0,0
7702,4,4
7703,7,7
7704,1,1
7705,7,6
7706,8,8
7707,8,6
7708,2,4
7709,3,4
7710,9,9
7711,6,6
7712,5,5
7713,5,9
7714,3,5
7715,1,1
7716,5,5
7717,3,3
7718,0,8
7719,2,2
7720,5,2
7721,2,4
7722,7,6
7723,3,7
7724,8,8
7725,4,4
7726,4,6
7727,6,6
7728,1,9
7729,9,1
7730,4,4
7731,1,1
7732,7,7
7733,0,0
7734,1,1
7735,4,2
7736,3,7
7737,0,8
7738,2,2
7739,9,9
7740,4,4
7741,5,2
7742,0,8
7743,3,1
7744,4,3
7745,7,7
7746,2,2
7747,3,9
7748,0,0
7749,1,9
7750,3,2
7751,7,1
7752,9,9
7753,9,1
7754,0,0
7755,7,7
7756,5,2
7757,6,6
7758,7,7
7759,1,1
7760,2,7
7761,2,5
7762,7,7
7763,4,4
7764,6,6
7765,8,8
7766,4,6
7767,9,7
7768,8,8
7769,4,2
7770,9,9
7771,2,0
7772,3,2
7773,4,4
7774,0,0
7775,2,2
7776,5,5
7777,6,6
7778,0,6
7779,5,5
7780,3,2
7781,5,6
7782,8,9
7783,3,4
7784,7,4
7785,4,4
7786,9,2
7787,5,5
7788,6,6
7789,3,7
7790,8,8
7791,6,2
7792,9,9
7793,8,8
7794,5,6
7795,5,9
7796,8,8
7797,3,6
7798,5,2
7799,9,1
7800,0,0
7801,4,2
7802,2,2
7803,0,8
7804,5,5
7805,9,2
7806,9,9
7807,3,2
7808,8,9
7809,0,2
7810,6,6
7811,0,0
7812,2,5
7813,3,2
7814,7,2
7815,0,1
7816,0,1
7817,6,6
7818,9,0
7819,1,9
7820,5,5
7821,2,0
7822,2,2
7823,7,4
7824,9,9
7825,3,7
7826,9,9
7827,3,4
7828,5,5
7829,2,0
7830,2,9
7831,2,2
7832,8,8
7833,8,0
7834,5,6
7835,0,0
7836,0,0
7837,7,7
7838,0,9
7839,3,2
7840,1,1
7841,6,6
7842,5,4
7843,0,7
7844,9,7
7845,2,2
7846,6,6
7847,7,7
7848,4,2
7849,2,0
7850,0,8
7851,0,8
7852,5,7
7853,3,2
7854,3,5
7855,2,7
7856,6,6
7857,4,4
7858,2,7
7859,7,7
7860,8,2
7861,0,6
7862,1,1
7863,0,0
7864,1,1
7865,3,3
7866,6,6
7867,4,4
7868,8,8
7869,0,8
7870,6,6
7871,0,0
7872,9,9
7873,1,8
7874,6,6
7875,2,6
7876,1,1
7877,0,0
7878,1,9
7879,3,3
7880,0,8
7881,3,9
7882,7,7
7883,9,1
7884,9,9
7885,3,5
7886,7,7
7887,5,5
7888,7,7
7889,1,8
7890,6,6
7891,6,6
7892,1,7
7893,1,1
7894,1,9
7895,4,2
7896,4,5
7897,2,7
7898,1,1
7899,7,7
7900,0,2
7901,1,1
7902,2,2
7903,1,1
7904,1,1
7905,3,7
7906,2,4
7907,6,6
7908,9,9
7909,1,9
7910,3,5
7911,2,2
7912,0,2
7913,8,4
7914,7,3
7915,3,4
7916,4,4
7917,6,6
7918,4,7
7919,6,6
7920,9,9
7921,4,2
7922,8,8
7923,9,7
7924,3,3
7925,0,0
7926,5,3
7927,7,7
7928,2,5
7929,0,2
7930,2,0
7931,9,4
7932,9,9
7933,3,2
7934,8,9
7935,7,7
7936,1,1
7937,1,1
7938,2,2
7939,2,2
7940,2,2
7941,5,2
7942,9,1
7943,1,9
7944,2,2
7945,6,6
7946,1,1
7947,2,3
7948,1,1
7949,8,1
7950,9,9
7951,2,2
7952,3,4
7953,1,9
7954,9,9
7955,9,9
7956,4,3
7957,4,4
7958,5,3
7959,5,4
7960,0,2
7961,3,7
7962,3,3
7963,7,7
7964,1,8
7965,7,7
7966,7,7
7967,9,7
7968,8,8
7969,6,6
7970,3,6
7971,5,5
7972,5,6
7973,1,1
7974,6,6
7975,2,7
7976,7,4
7977,8,8
7978,4,8
7979,3,6
7980,3,7
7981,5,5
7982,9,9
7983,6,4
7984,8,8
7985,5,5
7986,1,8
7987,0,0
7988,6,6
7989,7,2
7990,0,0
7991,9,9
7992,6,6
7993,2,2
7994,0,0
7995,8,8
7996,7,7
7997,1,9
7998,2,2
7999,6,6
8000,9,9
8001,1,1
8002,6,6
8003,4,4
8004,7,2
8005,1,9
8006,9,9
8007,0,6
8008,0,0
8009,5,6
8010,2,2
8011,8,9
8012,3,5
8013,8,0
8014,2,2
8015,8,0
8016,4,2
8017,0,0
8018,8,8
8019,3,9
8020,6,7
8021,1,9
8022,2,9
8023,3,3
8024,0,2
8025,5,5
8026,0,9
8027,4,7
8028,1,1
8029,7,7
8030,2,2
8031,0,9
8032,1,1
8033,3,7
8034,9,7
8035,1,7
8036,6,6
8037,1,1
8038,6,6
8039,1,9
8040,2,2
8041,8,6
8042,7,7
8043,0,4
8044,9,9
8045,5,5
8046,8,2
8047,0,8
8048,0,2
8049,1,1
8050,7,2
8051,9,9
8052,7,7
8053,1,1
8054,9,9
8055,2,2
8056,1,4
8057,9,1
8058,4,9
8059,3,3
8060,6,6
8061,0,0
8062,2,6
8063,0,1
8064,0,8
8065,9,9
8066,9,1
8067,8,8
8068,9,1
8069,4,2
8070,5,5
8071,4,2
8072,3,4
8073,0,8
8074,7,7
8075,8,0
8076,7,7
8077,3,5
8078,7,3
8079,5,4
8080,4,4
8081,6,6
8082,5,4
8083,9,9
8084,5,5
8085,2,2
8086,4,8
8087,2,5
8088,7,7
8089,9,1
8090,6,9
8091,7,7
8092,4,9
8093,7,4
8094,1,9
8095,2,2
8096,3,5
8097,1,1
8098,1,1
8099,3,3
8100,6,2
8101,8,7
8102,3,7
8103,7,7
8104,7,7
8105,0,2
8106,8,8
8107,1,1
8108,5,3
8109,2,2
8110,5,9
8111,5,3
8112,3,5
8113,6,6
8114,3,4
8115,5,5
8116,9,9
8117,8,8
8118,4,2
8119,6,3
8120,8,9
8121,0,0
8122,4,7
8123,1,9
8124,7,7
8125,8,1
8126,4,2
8127,9,9
8128,7,4
8129,2,2
8130,6,3
8131,3,5
8132,8,9
8133,8,4
