,Actual,Predicted
6136,9,7
6137,2,7
6138,3,0
6139,9,9
6140,9,9
6141,8,8
6142,5,9
6143,9,9
6144,7,7
6145,2,3
6146,0,0
6147,9,9
6148,4,4
6149,7,7
6150,1,9
6151,7,6
6152,6,6
6153,4,7
6154,4,7
6155,8,8
6156,9,9
6157,0,4
6158,7,8
6159,1,1
6160,2,6
6161,4,6
6162,0,9
6163,3,4
6164,7,3
6165,5,9
6166,1,1
6167,9,9
6168,3,7
6169,5,2
6170,2,2
6171,4,3
6172,1,1
6173,1,1
6174,3,3
6175,3,6
6176,9,9
6177,2,5
6178,5,6
6179,8,8
6180,0,0
6181,8,1
6182,1,1
6183,5,5
6184,1,1
6185,5,5
6186,9,9
6187,0,9
6188,9,9
6189,2,2
6190,4,7
6191,0,9
6192,6,6
6193,9,9
6194,1,1
6195,1,9
6196,3,9
6197,4,3
6198,9,9
6199,5,5
6200,3,2
6201,3,3
6202,3,6
6203,3,3
6204,4,7
6205,1,1
6206,5,5
6207,9,9
6208,8,8
6209,7,7
6210,4,3
6211,8,8
6212,7,6
6213,3,4
6214,5,5
6215,2,2
6216,5,5
6217,8,8
6218,9,9
6219,7,7
6220,2,4
6221,0,8
6222,0,0
6223,7,7
6224,5,5
6225,3,6
6226,5,5
6227,7,5
6228,4,7
6229,6,6
6230,2,4
6231,8,1
6232,2,9
6233,7,7
6234,7,3
6235,6,3
6236,1,9
6237,3,5
6238,8,8
6239,6,6
6240,2,9
6241,0,9
6242,4,0
6243,4,6
6244,8,8
6245,6,9
6246,4,4
6247,0,0
6248,2,9
6249,5,2
6250,4,3
6251,1,1
6252,2,3
6253,5,6
6254,4,6
6255,6,6
6256,9,9
6257,5,2
6258,0,0
6259,5,5
6260,2,3
6261,0,0
6262,8,8
6263,2,2
6264,6,6
6265,4,4
6266,7,7
6267,9,9
6268,5,5
6269,7,1
6270,2,6
6271,6,6
6272,2,3
6273,1,1
6274,9,9
6275,9,9
6276,7,7
6277,2,4
6278,5,5
6279,1,1
6280,8,5
6281,1,1
6282,6,6
6283,3,3
6284,0,0
6285,8,8
6286,8,9
6287,5,3
6288,6,6
6289,9,9
6290,9,9
6291,9,9
6292,6,7
6293,3,6
6294,0,8
6295,8,8
6296,8,8
6297,5,5
6298,3,3
6299,3,1
6300,1,1
6301,1,9
6302,0,9
6303,7,9
6304,0,0
6305,6,7
6306,0,9
6307,4,7
6308,4,4
6309,6,6
6310,5,5
6311,3,1
6312,2,2
6313,9,9
6314,6,6
6315,6,7
6316,7,7
6317,9,9
6318,7,7
6319,7,7
6320,0,0
6321,8,8
6322,4,7
6323,2,5
6324,7,7
6325,7,7
6326,7,6
6327,4,6
6328,0,0
6329,1,1
6330,6,6
6331,0,0
6332,5,7
6333,3,3
6334,0,1
6335,2,2
6336,4,4
6337,9,9
6338,7,3
6339,3,5
6340,3,3
6341,2,1
6342,8,8
6343,8,8
6344,5,9
6345,3,6
6346,8,8
6347,0,0
6348,8,8
6349,0,0
6350,0,1
6351,0,0
6352,2,2
6353,2,0
6354,7,7
6355,0,0
6356,7,9
6357,7,7
6358,7,7
6359,2,5
6360,2,6
6361,0,8
6362,4,7
6363,0,0
6364,3,1
6365,7,7
6366,8,8
6367,4,5
6368,7,7
6369,9,6
6370,6,3
6371,1,9
6372,1,1
6373,6,6
6374,9,9
6375,3,5
6376,8,8
6377,9,9
6378,5,7
6379,8,9
6380,3,3
6381,9,1
6382,4,3
6383,3,6
6384,7,7
6385,5,5
6386,5,5
6387,2,4
6388,7,7
6389,5,3
6390,7,7
6391,9,9
6392,6,6
6393,3,2
6394,0,9
6395,8,0
6396,4,6
6397,5,5
6398,6,6
6399,1,9
6400,0,1
6401,4,7
6402,8,3
6403,4,4
6404,7,7
6405,1,1
6406,3,7
6407,2,2
6408,0,0
6409,9,9
6410,1,1
6411,8,3
6412,8,9
6413,6,6
6414,8,4
6415,1,1
6416,7,7
6417,1,1
6418,0,0
6419,9,9
6420,7,7
6421,6,6
6422,4,3
6423,5,7
6424,8,0
6425,2,1
6426,1,9
6427,2,3
6428,5,3
6429,8,6
6430,1,1
6431,1,9
6432,8,8
6433,8,6
6434,0,8
6435,9,9
6436,0,8
6437,0,3
6438,4,6
6439,3,6
6440,3,7
6441,5,3
6442,6,6
6443,6,6
6444,3,5
6445,1,1
6446,4,2
6447,4,7
6448,7,7
6449,8,8
6450,0,0
6451,1,1
6452,4,4
6453,8,1
6454,4,7
6455,6,6
6456,2,2
6457,2,4
6458,2,2
6459,6,6
6460,3,3
6461,4,4
6462,0,9
6463,8,8
6464,1,9
6465,3,3
6466,8,5
6467,3,6
6468,8,8
6469,9,1
6470,1,1
6471,6,7
6472,1,9
6473,9,9
6474,8,2
6475,2,3
6476,0,0
6477,4,7
6478,7,5
6479,4,4
6480,0,1
6481,0,1
6482,7,9
6483,6,6
6484,8,8
6485,9,9
6486,8,7
6487,6,6
6488,2,6
6489,8,8
6490,8,9
6491,0,8
6492,1,1
6493,1,1
6494,0,0
6495,7,7
6496,7,7
6497,4,6
6498,4,6
6499,7,7
6500,7,9
6501,2,7
6502,6,6
6503,6,6
6504,7,7
6505,4,2
6506,5,5
6507,4,0
6508,0,0
6509,9,9
6510,4,9
6511,7,7
6512,2,6
6513,5,5
6514,3,5
6515,2,9
6516,2,5
6517,7,7
6518,6,6
6519,2,2
6520,6,2
6521,4,4
6522,9,1
6523,6,6
6524,8,0
6525,3,9
6526,8,1
6527,5,5
6528,5,7
6529,2,6
6530,3,6
6531,4,4
6532,5,3
6533,2,9
6534,7,7
6535,5,5
6536,1,1
6537,5,8
6538,3,2
6539,7,7
6540,8,0
6541,8,1
6542,9,9
6543,6,5
6544,0,0
6545,9,0
6546,2,2
6547,6,6
6548,0,0
6549,0,0
6550,1,1
6551,4,2
6552,1,9
6553,3,6
6554,5,5
6555,1,1
6556,8,6
6557,9,9
6558,6,6
6559,2,4
6560,6,6
6561,9,1
6562,5,9
6563,6,9
6564,5,3
6565,9,9
6566,1,9
6567,4,4
6568,2,3
6569,8,9
6570,9,9
6571,5,5
6572,4,4
6573,7,5
6574,0,8
6575,3,3
6576,7,3
6577,1,9
6578,6,6
6579,9,9
6580,1,1
6581,1,9
6582,4,4
6583,0,9
6584,5,5
6585,1,1
6586,6,6
6587,3,9
6588,0,8
6589,2,6
6590,5,7
6591,5,5
6592,5,5
6593,2,2
6594,8,8
6595,2,2
6596,3,5
6597,1,9
6598,6,6
6599,2,6
6600,7,7
6601,0,0
6602,8,9
6603,9,9
6604,2,1
6605,6,3
6606,4,6
6607,7,7
6608,5,2
6609,5,5
6610,8,9
6611,8,9
6612,7,5
6613,8,8
6614,5,5
6615,7,7
6616,4,9
6617,4,4
6618,0,8
6619,0,9
6620,7,7
6621,0,1
6622,4,4
6623,0,8
6624,4,6
6625,4,3
6626,2,2
6627,5,3
6628,4,4
6629,0,9
6630,7,6
6631,7,3
6632,7,7
6633,0,0
6634,4,0
6635,6,6
6636,2,2
6637,9,9
6638,1,1
6639,1,1
6640,5,3
6641,0,9
6642,9,9
6643,1,1
6644,0,0
6645,6,6
6646,5,5
6647,3,3
6648,0,0
6649,9,9
6650,0,0
6651,6,6
6652,2,5
6653,0,0
6654,4,6
6655,1,1
6656,6,3
6657,7,7
6658,6,3
6659,1,9
6660,0,9
6661,4,5
6662,6,6
6663,0,9
6664,4,7
6665,4,3
6666,2,2
6667,7,7
6668,6,6
6669,5,2
6670,3,3
6671,5,3
6672,9,9
6673,4,6
6674,5,5
6675,2,5
6676,0,0
6677,5,3
6678,7,7
6679,2,4
6680,3,5
6681,9,9
6682,4,4
6683,5,6
6684,8,9
6685,1,9
6686,9,9
6687,3,1
6688,1,9
6689,8,8
6690,5,3
6691,8,8
6692,6,6
6693,6,6
6694,3,5
6695,4,6
6696,0,0
6697,2,2
6698,3,6
6699,2,2
6700,6,1
6701,1,1
6702,8,8
6703,2,6
6704,1,9
6705,3,5
6706,6,3
6707,2,2
6708,2,2
6709,3,5
6710,3,9
6711,5,5
6712,0,5
6713,2,5
6714,1,9
6715,2,6
6716,8,9
6717,0,9
6718,8,9
6719,2,9
6720,2,2
6721,7,7
6722,3,3
6723,5,7
6724,9,9
6725,8,0
6726,3,6
6727,6,7
6728,1,1
6729,0,1
6730,8,9
6731,6,6
6732,3,5
6733,5,5
6734,8,0
6735,9,9
6736,4,6
6737,8,7
6738,0,0
6739,0,9
6740,2,2
6741,9,1
6742,1,1
6743,8,8
6744,3,3
6745,7,7
6746,2,5
6747,8,8
6748,0,2
6749,9,9
6750,4,3
6751,8,8
6752,9,9
6753,4,6
6754,8,8
6755,9,9
6756,5,5
6757,4,6
6758,8,8
6759,1,9
6760,5,5
6761,5,5
6762,7,2
6763,2,3
6764,5,5
6765,8,9
6766,8,8
6767,1,1
6768,2,2
6769,3,3
6770,1,1
6771,5,5
6772,0,9
6773,2,3
6774,3,1
6775,0,8
6776,8,8
6777,2,6
6778,2,2
6779,8,1
6780,7,7
6781,3,6
6782,5,5
6783,3,6
6784,9,9
6785,6,6
6786,3,3
6787,5,5
6788,1,1
6789,1,1
6790,7,5
6791,7,7
6792,3,9
6793,3,3
6794,8,8
6795,9,1
6796,6,6
6797,0,0
6798,8,1
6799,0,9
6800,6,6
6801,6,6
6802,4,7
6803,6,6
6804,9,9
6805,1,1
6806,1,1
6807,7,7
6808,0,8
6809,6,6
6810,8,8
6811,9,9
6812,0,9
6813,6,6
6814,9,1
6815,0,0
6816,1,1
6817,1,1
6818,7,7
6819,2,9
6820,1,9
6821,0,7
6822,4,4
6823,5,3
6824,0,0
6825,3,3
6826,6,6
6827,3,3
6828,3,3
6829,8,8
6830,1,1
6831,8,8
6832,1,9
6833,3,3
6834,1,9
6835,5,3
6836,4,7
6837,5,5
6838,1,1
6839,8,3
6840,9,9
6841,1,9
6842,3,3
6843,1,1
6844,7,7
6845,2,4
6846,9,9
6847,8,9
6848,9,9
6849,4,5
6850,6,6
6851,0,0
6852,9,9
6853,4,5
6854,0,1
6855,4,6
6856,6,5
6857,2,8
6858,1,2
6859,3,2
6860,0,0
6861,8,8
6862,5,5
6863,6,6
6864,0,1
6865,3,3
6866,4,6
6867,6,6
6868,9,0
6869,5,4
6870,7,5
6871,9,1
6872,0,3
6873,3,6
6874,6,6
6875,5,5
6876,7,9
6877,0,9
6878,5,4
6879,1,0
6880,2,6
6881,2,3
6882,9,9
6883,7,7
6884,0,0
6885,0,9
6886,1,1
6887,4,6
6888,4,4
6889,5,9
6890,5,3
6891,9,9
6892,6,6
6893,3,6
6894,6,6
6895,2,6
6896,6,6
6897,9,9
6898,3,3
6899,2,5
6900,3,1
6901,2,9
6902,4,6
6903,9,9
6904,5,1
6905,2,2
6906,1,1
6907,6,6
6908,6,6
6909,4,4
6910,7,7
6911,6,6
6912,3,7
6913,3,6
6914,8,2
6915,1,8
6916,4,6
6917,6,9
6918,4,6
6919,4,2
6920,5,2
6921,6,6
6922,2,6
6923,0,0
6924,5,5
6925,2,2
6926,7,3
6927,5,5
6928,2,2
6929,5,5
6930,2,0
6931,5,4
6932,9,9
6933,0,7
6934,6,6
6935,7,7
6936,9,9
6937,8,8
6938,3,6
6939,2,2
6940,1,1
6941,4,5
6942,3,3
6943,4,2
6944,5,5
6945,5,5
6946,6,6
6947,8,8
6948,6,7
6949,0,3
6950,8,0
6951,9,3
6952,8,8
6953,0,9
6954,7,9
6955,7,7
6956,6,6
6957,6,6
6958,7,3
6959,5,6
6960,9,1
6961,8,1
6962,7,9
6963,9,9
6964,5,5
6965,6,3
6966,0,8
6967,4,7
6968,8,9
6969,2,3
6970,0,0
6971,9,9
6972,1,9
6973,3,5
6974,9,9
6975,8,1
6976,3,6
6977,7,7
6978,4,5
6979,5,6
6980,0,9
6981,2,6
6982,1,1
6983,9,1
6984,1,1
6985,0,8
6986,5,5
6987,8,0
6988,4,6
6989,7,6
6990,3,3
6991,1,9
6992,4,5
6993,5,5
6994,3,4
6995,1,1
6996,0,0
6997,8,8
6998,8,8
6999,8,8
7000,2,8
7001,1,1
7002,3,6
7003,7,3
7004,3,1
7005,1,1
7006,6,6
7007,9,1
7008,1,9
7009,6,6
7010,0,0
7011,7,7
7012,7,7
7013,1,1
7014,3,8
7015,3,1
7016,3,3
7017,1,9
7018,0,8
7019,2,2
7020,7,9
7021,1,9
7022,2,2
7023,2,2
7024,9,9
7025,6,6
7026,3,9
7027,5,9
7028,9,1
7029,4,7
7030,8,1
7031,0,0
7032,4,6
7033,8,8
7034,0,0
7035,1,9
7036,3,3
7037,7,5
7038,0,8
7039,4,9
7040,7,9
7041,4,0
7042,8,8
7043,6,6
7044,4,9
7045,3,1
7046,9,9
7047,8,8
7048,2,2
7049,2,3
7050,8,9
7051,3,3
7052,1,9
7053,1,9
7054,2,9
7055,8,1
7056,2,3
7057,6,6
7058,9,9
7059,4,4
7060,8,8
7061,4,6
7062,4,5
7063,1,9
7064,5,5
7065,2,2
7066,6,6
7067,9,9
7068,2,9
7069,0,0
7070,7,7
7071,1,1
7072,8,8
7073,9,9
7074,3,5
7075,9,1
7076,9,9
7077,0,8
7078,7,7
7079,7,9
7080,5,3
7081,4,2
7082,2,8
7083,6,6
7084,4,9
7085,5,3
7086,7,7
7087,7,5
7088,8,8
7089,7,7
7090,2,5
7091,6,6
7092,2,6
7093,2,6
7094,4,4
7095,4,4
7096,0,0
7097,7,7
7098,1,1
7099,3,5
7100,9,3
7101,6,6
7102,0,2
7103,0,0
7104,2,1
7105,3,3
7106,8,8
7107,2,4
7108,2,7
7109,4,4
7110,3,3
7111,5,5
7112,2,0
7113,9,9
7114,1,1
7115,0,8
7116,0,2
7117,6,1
7118,5,5
7119,5,9
7120,7,9
7121,9,9
7122,9,9
7123,6,6
7124,5,3
7125,5,7
7126,0,8
7127,5,9
7128,7,5
7129,1,1
7130,6,6
7131,6,6
7132,4,7
7133,1,4
7134,4,6
7135,4,4
7136,1,1
7137,5,5
7138,0,0
7139,0,0
7140,4,4
7141,5,5
7142,8,0
7143,4,2
7144,8,8
7145,3,3
7146,0,0
7147,5,5
7148,0,9
7149,5,6
7150,3,3
7151,1,1
7152,6,6
7153,7,7
7154,0,0
7155,9,9
7156,1,1
7157,5,5
7158,7,7
7159,6,6
7160,5,4
7161,5,6
7162,5,5
7163,6,6
7164,0,9
7165,0,0
7166,1,1
7167,7,7
7168,5,5
7169,1,1
7170,9,9
7171,2,2
7172,4,6
7173,1,3
7174,3,6
7175,7,7
7176,8,1
7177,2,7
7178,0,0
7179,9,9
7180,6,6
7181,6,9
7182,0,0
7183,6,6
7184,5,5
7185,8,8
7186,2,1
7187,7,7
7188,4,7
7189,0,0
7190,2,2
7191,7,7
7192,7,5
7193,8,8
7194,8,8
7195,7,7
7196,0,0
7197,4,3
7198,9,9
7199,1,1
7200,4,6
7201,4,5
7202,3,3
7203,5,7
7204,4,7
7205,6,6
7206,2,2
7207,3,3
7208,1,1
7209,0,0
7210,3,6
7211,3,9
7212,3,3
7213,6,2
7214,3,5
7215,1,1
7216,2,2
7217,8,1
7218,9,0
7219,7,7
7220,9,9
7221,3,6
7222,8,0
7223,7,7
7224,3,7
7225,1,9
7226,7,6
7227,7,4
7228,3,3
7229,2,3
7230,2,2
7231,8,8
7232,9,9
7233,5,3
7234,9,9
7235,2,6
7236,1,1
7237,7,7
7238,4,6
7239,4,1
7240,0,8
7241,5,3
7242,7,9
7243,1,1
7244,5,5
7245,4,2
7246,0,0
7247,8,9
7248,4,4
7249,9,9
7250,8,9
7251,7,0
7252,8,3
7253,4,3
7254,2,3
7255,3,3
7256,4,4
7257,0,8
7258,5,5
7259,4,4
7260,1,9
7261,8,9
7262,2,3
7263,5,3
7264,4,6
7265,5,9
7266,2,4
7267,5,6
7268,3,3
7269,7,7
7270,9,9
7271,7,7
7272,1,1
7273,4,4
7274,1,1
7275,3,5
7276,1,1
7277,4,6
7278,5,5
7279,5,5
7280,1,9
7281,7,7
7282,1,1
7283,3,6
7284,0,0
7285,1,1
7286,2,9
7287,5,3
7288,7,7
7289,0,2
7290,6,6
7291,3,5
7292,5,3
7293,7,7
7294,5,9
7295,5,3
7296,8,8
7297,9,9
7298,4,7
7299,6,6
7300,3,3
7301,6,6
7302,6,6
7303,8,0
7304,2,3
7305,6,6
7306,4,7
7307,8,8
7308,4,4
7309,1,1
7310,3,5
7311,1,9
7312,2,2
7313,3,4
7314,3,6
7315,0,2
7316,1,1
7317,6,6
7318,4,6
7319,2,2
7320,8,8
7321,2,6
7322,4,6
7323,3,3
7324,1,1
7325,4,4
7326,4,6
7327,4,2
7328,4,4
7329,1,1
7330,5,3
7331,5,3
7332,7,1
7333,6,6
7334,5,3
7335,4,4
7336,5,2
7337,6,6
7338,5,5
7339,6,6
7340,2,4
7341,4,6
7342,7,7
7343,7,3
7344,4,7
7345,6,6
7346,5,5
7347,0,0
7348,2,3
7349,3,6
7350,9,9
7351,2,1
7352,3,3
7353,8,8
7354,0,8
7355,7,7
7356,0,0
7357,6,6
7358,8,8
7359,1,1
7360,2,7
7361,8,9
7362,9,9
7363,1,1
7364,5,3
7365,4,4
7366,2,1
7367,3,5
7368,5,5
7369,5,5
7370,3,8
7371,6,6
7372,5,5
7373,0,0
7374,3,3
7375,2,7
7376,1,9
7377,3,3
7378,3,3
7379,7,7
7380,7,7
7381,4,2
7382,9,9
7383,4,7
7384,3,5
7385,9,9
7386,5,7
7387,1,1
7388,7,7
7389,6,6
7390,6,6
7391,4,2
7392,8,8
7393,5,5
7394,1,1
7395,2,5
7396,8,8
7397,4,6
7398,5,5
7399,3,9
7400,3,3
7401,3,3
7402,0,9
7403,4,6
7404,8,8
7405,7,7
7406,7,9
7407,9,9
7408,4,2
7409,8,8
7410,4,2
7411,5,3
7412,9,9
7413,1,6
7414,8,8
7415,3,2
7416,1,9
7417,3,6
7418,8,8
7419,0,6
7420,3,5
7421,5,5
7422,4,7
7423,6,6
7424,9,9
7425,2,2
7426,7,7
7427,2,2
7428,0,0
7429,5,9
7430,2,6
7431,9,9
7432,7,7
7433,5,5
7434,0,0
7435,7,7
7436,0,8
7437,3,7
7438,5,5
7439,5,3
7440,3,3
7441,8,9
7442,7,7
7443,7,5
7444,9,1
7445,6,6
7446,5,9
7447,8,8
7448,9,9
7449,0,6
7450,1,1
7451,9,9
7452,4,6
7453,0,9
7454,0,0
7455,1,9
7456,7,9
7457,2,3
7458,2,5
7459,8,8
7460,5,5
7461,9,9
7462,8,1
7463,2,0
7464,8,8
7465,0,0
7466,6,6
7467,6,6
7468,8,8
7469,6,6
7470,9,9
7471,6,3
7472,1,1
7473,1,1
7474,5,5
7475,3,5
7476,5,6
7477,0,0
7478,7,5
7479,6,6
7480,1,1
7481,4,4
7482,4,9
7483,1,1
7484,1,1
7485,8,8
7486,1,9
7487,1,1
7488,2,2
7489,3,3
7490,4,6
7491,9,9
7492,9,9
7493,5,5
7494,2,4
7495,7,7
7496,3,4
7497,3,5
7498,6,9
7499,9,9
7500,6,6
7501,9,9
7502,8,1
7503,8,8
7504,6,6
7505,7,7
7506,4,4
7507,7,7
7508,2,2
7509,3,7
7510,8,5
7511,0,0
7512,9,9
7513,0,9
7514,7,7
7515,8,8
7516,1,1
7517,2,3
7518,3,2
7519,2,8
7520,4,4
7521,2,7
7522,9,9
7523,0,0
7524,3,9
7525,8,8
7526,9,9
7527,6,6
7528,5,5
7529,5,3
7530,2,0
7531,4,3
7532,1,9
7533,0,0
7534,6,6
7535,1,1
7536,8,9
7537,4,4
7538,5,3
7539,5,3
7540,5,5
7541,0,0
7542,8,6
7543,9,9
7544,0,0
7545,5,7
7546,7,9
7547,9,9
7548,6,6
7549,3,3
7550,4,4
7551,6,4
7552,4,7
7553,9,6
7554,7,5
7555,1,1
7556,2,5
7557,5,5
7558,2,7
7559,8,1
7560,0,9
7561,2,1
7562,2,9
7563,9,9
7564,8,8
7565,1,1
7566,9,9
7567,7,7
7568,7,5
7569,3,6
7570,1,1
7571,4,6
7572,1,1
7573,1,1
7574,3,3
7575,8,6
7576,8,9
7577,1,1
7578,9,1
7579,3,5
7580,8,8
7581,9,9
7582,5,3
7583,1,9
7584,1,9
7585,6,6
7586,2,1
7587,7,7
7588,2,3
7589,6,6
7590,2,4
7591,6,6
7592,9,9
7593,6,6
7594,0,9
7595,1,9
7596,3,3
7597,9,9
7598,3,5
7599,8,8
7600,8,9
7601,8,2
7602,2,6
7603,9,9
7604,1,9
7605,2,6
7606,6,6
7607,0,0
7608,5,6
7609,0,9
7610,7,3
7611,7,6
7612,7,7
7613,9,9
7614,4,4
7615,5,6
7616,0,8
7617,2,2
7618,3,3
7619,5,5
7620,5,5
7621,8,9
7622,9,9
7623,1,1
7624,2,4
7625,7,9
7626,1,1
7627,3,3
7628,4,9
7629,6,6
7630,9,9
7631,1,9
7632,0,7
7633,7,7
7634,1,9
7635,9,9
7636,5,5
7637,8,1
7638,1,1
7639,9,9
7640,9,9
7641,7,6
7642,9,9
7643,8,1
7644,3,2
7645,0,3
7646,2,2
7647,6,6
7648,0,9
7649,2,6
7650,2,2
7651,4,4
7652,0,0
7653,8,8
7654,4,5
7655,8,8
7656,1,1
7657,2,7
7658,7,7
7659,2,2
7660,7,9
7661,9,9
7662,5,3
7663,2,2
7664,2,2
7665,9,1
7666,2,4
7667,6,1
7668,5,5
7669,7,7
7670,2,7
7671,5,5
7672,6,6
7673,5,6
7674,1,9
7675,8,3
7676,2,6
7677,6,9
7678,8,8
7679,6,6
7680,3,5
7681,0,9
7682,8,9
7683,0,0
7684,0,0
7685,9,1
7686,9,9
7687,6,5
7688,8,2
7689,0,8
7690,6,6
7691,6,6
7692,0,0
7693,7,7
7694,9,9
7695,8,8
7696,0,1
7697,5,3
7698,0,0
7699,9,9
7700,6,6
7701,0,0
7702,4,6
7703,7,7
7704,1,9
7705,7,3
7706,8,1
7707,8,9
7708,2,4
7709,3,3
7710,9,9
7711,6,6
7712,5,5
7713,5,8
7714,3,3
7715,1,1
7716,5,5
7717,3,3
7718,0,0
7719,2,9
7720,5,2
7721,2,2
7722,7,6
7723,3,6
7724,8,8
7725,4,6
7726,4,2
7727,6,6
7728,1,1
7729,9,9
7730,4,4
7731,1,1
7732,7,7
7733,0,0
7734,1,9
7735,4,0
7736,3,3
7737,0,0
7738,2,2
7739,9,9
7740,4,4
7741,5,3
7742,0,0
7743,3,3
7744,4,3
7745,7,7
7746,2,0
7747,3,6
7748,0,0
7749,1,9
7750,3,6
7751,7,9
7752,9,9
7753,9,9
7754,0,0
7755,7,7
7756,5,5
7757,6,6
7758,7,7
7759,1,1
7760,2,9
7761,2,6
7762,7,7
7763,4,3
7764,6,6
7765,8,8
7766,4,6
7767,9,6
7768,8,8
7769,4,7
7770,9,9
7771,2,0
7772,3,3
7773,4,1
7774,0,0
7775,2,2
7776,5,5
7777,6,6
7778,0,4
7779,5,0
7780,3,9
7781,5,3
7782,8,9
7783,3,3
7784,7,4
7785,4,6
7786,9,9
7787,5,5
7788,6,6
7789,3,3
7790,8,8
7791,6,3
7792,9,1
7793,8,8
7794,5,6
7795,5,9
7796,8,8
7797,3,6
7798,5,9
7799,9,1
7800,0,8
7801,4,4
7802,2,2
7803,0,0
7804,5,3
7805,9,9
7806,9,9
7807,3,3
7808,8,9
7809,0,9
7810,6,6
7811,0,0
7812,2,6
7813,3,0
7814,7,9
7815,0,1
7816,0,7
7817,6,6
7818,9,9
7819,1,1
7820,5,5
7821,2,0
7822,2,6
7823,7,7
7824,9,1
7825,3,6
7826,9,1
7827,3,5
7828,5,9
7829,2,0
7830,2,9
7831,2,2
7832,8,8
7833,8,0
7834,5,6
7835,0,0
7836,0,0
7837,7,7
7838,0,9
7839,3,3
7840,1,1
7841,6,6
7842,5,4
7843,0,9
7844,9,9
7845,2,2
7846,6,6
7847,7,7
7848,4,6
7849,2,0
7850,0,0
7851,0,9
7852,5,7
7853,3,2
7854,3,9
7855,2,5
7856,6,6
7857,4,6
7858,2,3
7859,7,5
7860,8,1
7861,0,9
7862,1,1
7863,0,0
7864,1,1
7865,3,3
7866,6,6
7867,4,7
7868,8,8
7869,0,8
7870,6,6
7871,0,0
7872,9,9
7873,1,1
7874,6,6
7875,2,6
7876,1,1
7877,0,0
7878,1,1
7879,3,6
7880,0,9
7881,3,4
7882,7,7
7883,9,9
7884,9,9
7885,3,3
7886,7,7
7887,5,5
7888,7,7
7889,1,9
7890,6,6
7891,6,6
7892,1,9
7893,1,9
7894,1,9
7895,4,6
7896,4,3
7897,2,1
7898,1,1
7899,7,7
7900,0,9
7901,1,1
7902,2,9
7903,1,1
7904,1,1
7905,3,5
7906,2,7
7907,6,3
7908,9,9
7909,1,9
7910,3,5
7911,2,2
7912,0,0
7913,8,9
7914,7,7
7915,3,3
7916,4,2
7917,6,6
7918,4,3
7919,6,6
7920,9,9
7921,4,2
7922,8,3
7923,9,9
7924,3,3
7925,0,0
7926,5,3
7927,7,6
7928,2,2
7929,0,0
7930,2,0
7931,9,9
7932,9,1
7933,3,6
7934,8,8
7935,7,2
7936,1,1
7937,1,1
7938,2,2
7939,2,2
7940,2,4
7941,5,2
7942,9,1
7943,1,1
7944,2,2
7945,6,6
7946,1,9
7947,2,6
7948,1,1
7949,8,1
7950,9,9
7951,2,2
7952,3,0
7953,1,9
7954,9,1
7955,9,9
7956,4,7
7957,4,7
7958,5,3
7959,5,0
7960,0,3
7961,3,6
7962,3,3
7963,7,7
7964,1,9
7965,7,7
7966,7,7
7967,9,7
7968,8,8
7969,6,1
7970,3,6
7971,5,3
7972,5,6
7973,1,1
7974,6,6
7975,2,7
7976,7,7
7977,8,8
7978,4,8
7979,3,6
7980,3,3
7981,5,3
7982,9,9
7983,6,2
7984,8,1
7985,5,3
7986,1,9
7987,0,0
7988,6,6
7989,7,3
7990,0,0
7991,9,9
7992,6,6
7993,2,2
7994,0,0
7995,8,8
7996,7,7
7997,1,9
7998,2,1
7999,6,6
8000,9,9
8001,1,1
8002,6,6
8003,4,3
8004,7,7
8005,1,1
8006,9,9
8007,0,9
8008,0,0
8009,5,6
8010,2,2
8011,8,0
8012,3,6
8013,8,8
8014,2,2
8015,8,0
8016,4,6
8017,0,0
8018,8,8
8019,3,6
8020,6,3
8021,1,1
8022,2,5
8023,3,3
8024,0,0
8025,5,3
8026,0,1
8027,4,7
8028,1,1
8029,7,7
8030,2,8
8031,0,0
8032,1,1
8033,3,3
8034,9,9
8035,1,1
8036,6,3
8037,1,1
8038,6,6
8039,1,9
8040,2,2
8041,8,6
8042,7,7
8043,0,2
8044,9,9
8045,5,5
8046,8,8
8047,0,8
8048,0,0
8049,1,1
8050,7,7
8051,9,9
8052,7,7
8053,1,1
8054,9,9
8055,2,4
8056,1,1
8057,9,9
8058,4,0
8059,3,3
8060,6,6
8061,0,0
8062,2,6
8063,0,1
8064,0,0
8065,9,9
8066,9,9
8067,8,0
8068,9,9
8069,4,2
8070,5,5
8071,4,6
8072,3,3
8073,0,8
8074,7,7
8075,8,8
8076,7,7
8077,3,5
8078,7,3
8079,5,3
8080,4,6
8081,6,6
8082,5,5
8083,9,9
8084,5,3
8085,2,2
8086,4,9
8087,2,5
8088,7,7
8089,9,9
8090,6,9
8091,7,7
8092,4,9
8093,7,7
8094,1,1
8095,2,2
8096,3,3
8097,1,1
8098,1,9
8099,3,3
8100,6,6
8101,8,9
8102,3,6
8103,7,7
8104,7,1
8105,0,0
8106,8,9
8107,1,1
8108,5,3
8109,2,6
8110,5,6
8111,5,3
8112,3,5
8113,6,6
8114,3,6
8115,5,7
8116,9,9
8117,8,0
8118,4,2
8119,6,3
8120,8,9
8121,0,0
8122,4,3
8123,1,9
8124,7,6
8125,8,1
8126,4,4
8127,9,9
8128,7,3
8129,2,2
8130,6,6
8131,3,3
8132,8,8
8133,8,9
